,SalePrice
0,117400.0770957031
1,208793.33091543207
2,165872.0037272052
3,185050.7569781118
4,194560.65878182417
5,171755.30032436387
6,184546.96628157434
7,169478.0318133568
8,201903.24198160914
9,109070.08928698086
10,209216.64589332067
11,109827.79242270993
12,90741.12196253694
13,144477.78118500253
14,104198.85663189692
15,350140.37332429586
16,242313.00681668206
17,307801.5762995824
18,303126.37352321355
19,416328.42453743634
20,276749.5138866417
21,217589.18291403633
22,175771.57041647006
23,171408.71270399773
24,213228.7612573451
25,214147.88538336335
26,305227.09842960094
27,241877.35090394225
28,190437.67997282685
29,254111.96601763647
30,219963.93932645838
31,97452.25165246223
32,209182.4025061517
33,288238.1337256816
34,264637.1010124092
35,252768.36966081557
36,167436.18408780918
37,176098.63226270955
38,178035.46361709142
39,166338.35946187563
40,200993.42865300714
41,154410.1933751707
42,288169.2470981962
43,249391.87782165664
44,229988.85057638306
45,191556.8089185739
46,245148.60275366472
47,208472.72823374718
48,151680.46180467238
49,134907.50859579275
50,155505.91700983653
51,176349.15269753034
52,159109.0076389574
53,137928.4639984864
54,202583.444783138
55,167616.2746700414
56,170214.71429299575
57,118632.45483522606
58,230388.25388439535
59,128156.01876267575
60,114803.56111853878
61,198572.49707950046
62,94715.86479413451
63,125237.67531451507
64,90507.47345203091
65,81917.71446018212
66,94319.49082179676
67,151476.523964226
68,144655.8075463015
69,211221.2837317218
70,157055.88280863455
71,104155.12214725773
72,158813.64333033445
73,157679.4110652341
74,160617.38974386593
75,110455.70978238404
76,54289.5629408001
77,159652.33999485918
78,227261.57127875998
79,99078.29633415601
80,144014.70796985575
81,153486.90011216735
82,189158.63067609584
83,91419.02167833212
84,110591.93243623478
85,145404.6226402704
86,155930.50141364767
87,133203.0262062116
88,101425.07228562649
89,142900.1085911123
90,143074.18241143564
91,146762.21891041705
92,155405.7980905145
93,114099.81865497353
94,162032.64483996527
95,74011.26164204057
96,106006.93177873624
97,131181.13694881898
98,78731.75520051131
99,137911.57031669928
100,137108.2858980971
101,139288.024686791
102,118633.8303386877
103,152275.94819735014
104,132397.70105542662
105,236674.53265694622
106,89019.80105372297
107,239132.14216348273
108,129095.81612249638
109,145661.1905895254
110,108206.56550550926
111,132449.13483369525
112,248272.93885270087
113,116667.16924451938
114,236917.4614977613
115,251874.06590194697
116,196396.96567347145
117,156147.73956244218
118,115501.32297830627
119,197719.1061659844
120,163487.31971244724
121,130040.20519967034
122,288477.0192338077
123,226028.68335683527
124,148213.05867529172
125,53981.66597913683
126,117661.16079949017
127,151849.17732894956
128,107449.25267073931
129,137706.5849601666
130,66596.95885185618
131,144040.40574158367
132,145051.35881813
133,116404.17902720149
134,110570.19168234983
135,218754.0977467791
136,168426.81590845657
137,198641.17638879688
138,190953.0909049292
139,193929.86863761686
140,34412.05182847404
141,131469.65601150843
142,66587.64060354128
143,275948.9033767176
144,254482.76711905864
145,163755.04080804554
146,166504.4097197709
147,228478.99377116305
148,198448.64298587397
149,156935.48808798986
150,135334.2024610166
151,191127.90162306244
152,172611.49269215972
153,144791.66046466096
154,73271.87629860197
155,53415.025421896484
156,70689.36441816622
157,117336.79764486424
158,159376.06314311665
159,159321.11913336627
160,140075.92447641364
161,162223.60885720444
162,264391.5584933754
163,217364.69974000275
164,118788.83888134966
165,183271.95390297694
166,179404.822254129
167,278943.8252591626
168,180341.44752741058
169,313406.9006904693
170,201656.48806603695
171,219763.62553022767
172,193103.90757205756
173,191583.25812353252
174,189127.3347031644
175,166981.40417157894
176,202559.43656966183
177,204025.49618739507
178,177553.52894254518
179,258473.62440999388
180,181329.27096687944
181,263795.53350085707
182,221972.91982844076
183,242037.0962948579
184,251749.1058937622
185,168332.0704613129
186,160318.0061308269
187,131733.0928539147
188,144311.41064044088
189,106381.48148145003
190,112965.10581423237
191,109210.55219361227
192,109131.468949484
193,144964.44052968954
194,143619.962909739
195,139377.6851694769
196,148691.22613779944
197,145797.44819881197
198,105855.36097558954
199,154633.87482587248
200,401204.21970254194
201,339035.92280547984
202,367691.53573999123
203,405735.3656802338
204,324122.4048233442
